"","y_plot1","y_plot2","mean_pdf","std_pdf","bot25_pdf","top25_pdf"
"519",1.375,1.45833333333333,0.0145587447644169,0.00651379939857386,0.00357008619454882,0.0288829319544218
"520",1.60416666666667,1.45833333333333,0.0100803284989541,0.0050523121044382,0.00234759214402646,0.0217874668697502
"521",1.83333333333333,1.45833333333333,0.00672085047794655,0.00406562367982482,0.00128925977247295,0.0166574544149978
"522",2.0625,1.45833333333333,0.00432774588659828,0.00331023005809753,0.000624427464120569,0.0133728494560447
"523",2.29166666666667,1.45833333333333,0.00270115811938576,0.00265383603706917,0.000271377145447729,0.0105166265409903
"524",2.52083333333333,1.45833333333333,0.00163337709813257,0.00204792567479057,0.000110167621579964,0.00731173660782409
"525",2.75,1.45833333333333,0.000951467014654383,0.00147548207303715,4.24882585886027e-05,0.00507359409303439
"526",-2.75,1.65625,0.0003687822969714,0.000470370169754517,2.68390433420762e-06,0.00166174824117715
"527",-2.52083333333333,1.65625,0.000682569652830699,0.00074690730340119,8.23172578844192e-06,0.00281275251399496
"528",-2.29166666666667,1.65625,0.0012383171237618,0.00119265882149744,2.88176292718739e-05,0.0043856747962635
"529",-2.0625,1.65625,0.00218854352000616,0.0018544251683097,8.48913166062658e-05,0.0069034941791169
"530",-1.83333333333333,1.65625,0.0037430241106804,0.00277989411778865,0.000286471944699912,0.0103979435320047
"531",-1.60416666666667,1.65625,0.00612814936701627,0.00370188653395642,0.000862575003709641,0.0151417803529521
"532",-1.375,1.65625,0.00957640491979635,0.00486761241520842,0.00209027822429399,0.020857995431342
"533",-1.14583333333333,1.65625,0.0141305182814539,0.00688597884145109,0.00397768271324945,0.0293746681412139
"534",-0.916666666666667,1.65625,0.0190499070689303,0.00845796968675372,0.00612442090460555,0.03965265979635
"535",-0.6875,1.65625,0.0232953438252938,0.0097289005451949,0.00814482119987234,0.0472444629959468
"536",-0.458333333333333,1.65625,0.0258017939086958,0.0100757011894619,0.00979787110305794,0.0504414842425027
"537",-0.229166666666667,1.65625,0.0261280784099775,0.0096280128537293,0.0106801139257562,0.048297733776217
"538",0,1.65625,0.0245989274794365,0.00933309388245953,0.0096912634704336,0.0438473000392649
"539",0.229166666666667,1.65625,0.0217670894765389,0.00869903498311174,0.00785282373885121,0.0391915407391726
"540",0.458333333333333,1.65625,0.0182686070805114,0.00765285504413101,0.00565861853072006,0.0350980127797334
"541",0.6875,1.65625,0.0146688501444321,0.00676747761303716,0.00362484072821661,0.0296689350828864
"542",0.916666666666667,1.65625,0.0112952485260378,0.00575112967557657,0.00243564467251049,0.0242121865585695
"543",1.14583333333333,1.65625,0.00836225683223102,0.00462851462163252,0.00156215678358271,0.0189860157146831
"544",1.375,1.65625,0.00597579058590078,0.00359246246395639,0.000932466454250962,0.0146460218231524
"545",1.60416666666667,1.65625,0.0041358270314608,0.00278557324602816,0.000570855619861153,0.0111427470618672
"546",1.83333333333333,1.65625,0.00280006468459475,0.00228982085948187,0.000303163456346373,0.00866153259913232
"547",2.0625,1.65625,0.00186707144831537,0.00202796120139822,0.000160993651376923,0.00725523818753365
"548",2.29166666666667,1.65625,0.00121766100307706,0.00163891382938317,7.16428500588625e-05,0.00638090404055523
"549",2.52083333333333,1.65625,0.000794298261411047,0.00140624319197499,2.74555965052223e-05,0.00450993415399639
"550",2.75,1.65625,0.000503316464376912,0.00109857730656832,1.15592828203658e-05,0.00335873129543936
"551",-2.75,1.85416666666667,0.000230222877510952,0.000320013091360107,1.62896282652609e-06,0.00104913718103637
"552",-2.52083333333333,1.85416666666667,0.000405505215173347,0.000475520599886722,4.09953811332975e-06,0.00171723972281241
"553",-2.29166666666667,1.85416666666667,0.000709710884242389,0.000747085518623689,1.4036944000836e-05,0.0027200377327192
"554",-2.0625,1.85416666666667,0.00121103330551891,0.00113824401792721,4.18774176152774e-05,0.00419352524266736
"555",-1.83333333333333,1.85416666666667,0.00200571834887496,0.00166998013476706,0.000126516616722503,0.00628801497804836
"556",-1.60416666666667,1.85416666666667,0.00320480178711248,0.00243606432852658,0.000342439750592545,0.00887959571630396
"557",-1.375,1.85416666666667,0.00485539498911978,0.00324675386825183,0.000745913945617261,0.0125387240048165
"558",-1.14583333333333,1.85416666666667,0.0069192589557474,0.00449453786195404,0.00127699022282828,0.0180807634088727
"559",-0.916666666666667,1.85416666666667,0.00901271090517954,0.00553065644272057,0.00191228845605663,0.0239098541558517
"560",-0.6875,1.85416666666667,0.0106237168692073,0.00617932274771,0.00247591458108789,0.0267666429210339
"561",-0.458333333333333,1.85416666666667,0.011362387923859,0.00627320575205097,0.00299396267999994,0.0262292568807294
"562",-0.229166666666667,1.85416666666667,0.0111686170315971,0.0060628067797222,0.00296558765106315,0.0252911629164052
"563",0,1.85416666666667,0.0102020502623236,0.00541299562752972,0.00268517711686367,0.0225820053402487
"564",0.229166666666667,1.85416666666667,0.00877411336190761,0.00471840374589341,0.00210991223718692,0.0194344924238787
"565",0.458333333333333,1.85416666666667,0.00719619525449654,0.00415626276308079,0.00148690040581263,0.0166015604722163
"566",0.6875,1.85416666666667,0.00567318046528547,0.00355806007493965,0.00100883615385508,0.0140666952556581
"567",0.916666666666667,1.85416666666667,0.00428461033911164,0.00290431070982923,0.000631483174649788,0.0114149583144366
"568",1.14583333333333,1.85416666666667,0.00313055583299504,0.00229616668043445,0.000389744211881764,0.00872165198621625
"569",1.375,1.85416666666667,0.00223487498894484,0.00180725870667048,0.000217033456118043,0.00684148327257605
"570",1.60416666666667,1.85416666666667,0.00158258650991986,0.00164701401059653,0.000131887228314452,0.00542796604462228
"571",1.83333333333333,1.85416666666667,0.00110689610454792,0.00160445263107816,7.39875687115748e-05,0.00429789450121471
"572",2.0625,1.85416666666667,0.000761800974849512,0.00105865249332633,3.64543148088516e-05,0.00375854778403938
"573",2.29166666666667,1.85416666666667,0.000535166904383535,0.000971381358867132,1.61168473427661e-05,0.00338065722455327
"574",2.52083333333333,1.85416666666667,0.000384743454921217,0.000921279686229265,6.7620115190656e-06,0.00248488724009739
"575",2.75,1.85416666666667,0.000270818486509647,0.00078163025367547,2.83453821009643e-06,0.00196647617901311
"576",-2.75,2.05208333333333,0.000131456164174094,0.000202969064178946,8.72957424913692e-07,0.000655805236149976
"577",-2.52083333333333,2.05208333333333,0.000219901994286655,0.000296164431013037,2.36212808385933e-06,0.000980284091008681
"578",-2.29166666666667,2.05208333333333,0.000368608124919322,0.000453588337461032,6.35234293300935e-06,0.00148600258472759
"579",-2.0625,2.05208333333333,0.000602037138210471,0.000650525485730573,1.80055503221501e-05,0.00239514843496706
"580",-1.83333333333333,2.05208333333333,0.000968690543269178,0.000970740706022644,5.2367439174996e-05,0.00336837167607624
"581",-1.60416666666667,2.05208333333333,0.00151506836408014,0.00155048249477839,0.000111508790893854,0.00508043941053155
"582",-1.375,2.05208333333333,0.00222855611527706,0.00208165106546747,0.000215379871336428,0.00729884896710128
"583",-1.14583333333333,2.05208333333333,0.00305948381738558,0.00273411201626551,0.000343883918322384,0.0100464183875043
"584",-0.916666666666667,2.05208333333333,0.00383903432648945,0.00322517709898784,0.000476425360173849,0.0130802887266938
"585",-0.6875,2.05208333333333,0.00435363783367341,0.00346510558746787,0.000632343999305278,0.0138639140073733
"586",-0.458333333333333,2.05208333333333,0.0044947528665095,0.00340222710915998,0.000715410903302272,0.0132398240808773
"587",-0.229166666666667,2.05208333333333,0.00428427139361671,0.00309975744974632,0.000704980468457668,0.0127075243585206
"588",0,2.05208333333333,0.00381141952110948,0.00269750271649405,0.000612707486708186,0.0105655141718045
"589",0.229166666666667,2.05208333333333,0.00321401497376667,0.00232861511069368,0.000487055325981303,0.00897280016307645
"590",0.458333333333333,2.05208333333333,0.00259318550938536,0.00198144104724655,0.000337297195679344,0.00729532624057552
"591",0.6875,2.05208333333333,0.00202006799377817,0.00166563303215806,0.000219036601738352,0.00610245932558873
"592",0.916666666666667,2.05208333333333,0.00151290588889437,0.00133214753821526,0.000145284216480811,0.00484741443874835
"593",1.14583333333333,2.05208333333333,0.00110923721497166,0.00106526185683005,8.55792379733528e-05,0.00385086525380154
"594",1.375,2.05208333333333,0.000828530472264984,0.00152511763227761,5.26061205285506e-05,0.00319651417621176
"595",1.60416666666667,2.05208333333333,0.000608840915202114,0.00165433892474009,2.92751224212191e-05,0.00243598524674244
"596",1.83333333333333,2.05208333333333,0.000423801034444914,0.000627563510653607,1.60692141503835e-05,0.00189670920522143
"597",2.0625,2.05208333333333,0.000314341275577126,0.000556334700373763,7.9114948318936e-06,0.0019032246603076
"598",2.29166666666667,2.05208333333333,0.000243692714512138,0.000562100426645959,3.94023610004535e-06,0.00177290410111333
"599",2.52083333333333,2.05208333333333,0.000192942237143203,0.000571483089619045,1.6329464567571e-06,0.00137517032093518
"600",2.75,2.05208333333333,0.000150637107838144,0.000522893657294857,7.1734945164734e-07,0.00112693944290069
"601",-2.75,2.25,7.31613706098463e-05,0.000131229194811682,4.99969894704706e-07,0.000386166658933815
"602",-2.52083333333333,2.25,0.000114316115911592,0.000179758771874045,1.1338769896021e-06,0.00057432800450114
"603",-2.29166666666667,2.25,0.00018070157028955,0.000253059892007398,2.44189149537193e-06,0.00086490368284166
"604",-2.0625,2.25,0.000284329086084045,0.000371728760431136,6.02305496583472e-06,0.00124868650257851
"605",-1.83333333333333,2.25,0.000440666032870316,0.000558325923288411,1.65674525379158e-05,0.00182909260900787
"606",-1.60416666666667,2.25,0.000671443937258633,0.000910623548066048,3.04221518807456e-05,0.00272547122678807
"607",-1.375,2.25,0.000963229820361399,0.00127770387481969,5.12060478582882e-05,0.00397993504226617
"608",-1.14583333333333,2.25,0.00126379753837942,0.00150648986555228,7.77123852200005e-05,0.00509782707478175
"609",-0.916666666666667,2.25,0.00152114677644738,0.00167982004979183,0.000103697868450892,0.00626828271566901
"610",-0.6875,2.25,0.0016592826247213,0.00173992169436745,0.000130689992512211,0.00654143719359201
"611",-0.458333333333333,2.25,0.0016580409971172,0.00165630159215597,0.000138756199569342,0.00657532025755345
"612",-0.229166666666667,2.25,0.00153943807514387,0.00146951992220757,0.000137748020604533,0.00571400872581268
"613",0,2.25,0.0013471716962377,0.00125371397540542,0.00011572994791874,0.00501752263223024
"614",0.229166666666667,2.25,0.00112658328304597,0.00106257838685753,9.49155072124946e-05,0.00403167575539119
"615",0.458333333333333,2.25,0.000907675477695832,0.000903595801173434,7.2025972150561e-05,0.00330859195115098
"616",0.6875,2.25,0.00070809848581137,0.000764986040730981,4.82935334247776e-05,0.00268183810776461
"617",0.916666666666667,2.25,0.00054019581286496,0.000638432967749968,3.08462945560809e-05,0.00220877548162365
"618",1.14583333333333,2.25,0.000437180536921059,0.00167491247355212,1.87598918981901e-05,0.00179730002251086
"619",1.375,2.25,0.000338505869479841,0.00177013410063203,1.07276932384709e-05,0.00136564685341781
"620",1.60416666666667,2.25,0.000234132481623147,0.000434707437112676,5.99201041950609e-06,0.00112734387654089
"621",1.83333333333333,2.25,0.000178050106420998,0.000331580049846136,3.59081784307305e-06,0.000982869952812925
"622",2.0625,2.25,0.0001434937311121,0.000306667330935581,2.11841745626711e-06,0.000909770257100636
"623",2.29166666666667,2.25,0.000121491106517102,0.000327474637474294,9.53461543682096e-07,0.000874593725572814
"624",2.52083333333333,2.25,0.000103323423845501,0.000337885423571918,4.48681017488036e-07,0.000763659242963934
"625",2.75,2.25,8.67617202987363e-05,0.00033024007832763,1.8516712131594e-07,0.000610732026838592
